landslide_category,landslide_trigger,landslide_size,landslide_setting,fatality_count
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,0
mudslide,rain,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,large,unknown,0
mudslide,downpour,small,unknown,0
landslide,earthquake,medium,unknown,0
landslide,downpour,very_large,unknown,1
landslide,unknown,unknown,above_road,0
landslide,rain,large,unknown,1
landslide,unknown,very_large,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,rain,large,unknown,1
mudslide,downpour,medium,unknown,1
rock_fall,rain,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,rain,small,above_road,0
complex,downpour,medium,unknown,0
landslide,downpour,medium,urban,0
landslide,continuous_rain,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,1
landslide,downpour,medium,unknown,0
debris_flow,downpour,medium,natural_slope,0
complex,downpour,medium,unknown,0
landslide,continuous_rain,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,continuous_rain,large,above_river,1
landslide,downpour,medium,unknown,1
landslide,downpour,large,unknown,1
landslide,unknown,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,large,unknown,1
landslide,unknown,unknown,above_road,0
mudslide,downpour,small,unknown,0
rock_fall,earthquake,unknown,natural_slope,0
mudslide,tropical_cyclone,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,small,natural_slope,0
landslide,downpour,medium,unknown,0
landslide,mining,medium,unknown,1
landslide,unknown,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,continuous_rain,small,above_river,0
landslide,rain,small,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,medium,unknown,0
rock_fall,unknown,medium,natural_slope,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,rain,medium,above_road,0
landslide,continuous_rain,large,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
riverbank_collapse,flooding,small,above_river,0
landslide,downpour,medium,unknown,1
landslide,continuous_rain,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,small,retaining_wall,0
rock_fall,earthquake,medium,natural_slope,0
mudslide,downpour,small,above_road,0
landslide,rain,large,unknown,1
landslide,unknown,unknown,above_road,0
landslide,continuous_rain,medium,above_road,0
landslide,unknown,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,unknown,medium,above_road,0
landslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,rain,small,natural_slope,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,1
mudslide,downpour,small,natural_slope,0
landslide,tropical_cyclone,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,small,unknown,0
landslide,downpour,medium,above_road,0
mudslide,downpour,small,unknown,0
landslide,unknown,medium,unknown,0
landslide,downpour,medium,unknown,1
other,downpour,small,retaining_wall,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,large,above_road,0
landslide,downpour,large,unknown,0
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,1
landslide,unknown,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,large,unknown,1
landslide,unknown,medium,unknown,0
landslide,downpour,large,above_road,0
mudslide,downpour,small,unknown,0
mudslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,0
landslide,unknown,unknown,unknown,0
other,unknown,medium,retaining_wall,0
mudslide,rain,small,unknown,0
complex,downpour,large,unknown,0
rock_fall,unknown,small,above_road,0
landslide,unknown,medium,unknown,1
landslide,rain,small,unknown,0
landslide,unknown,medium,below_road,0
mudslide,downpour,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
rock_fall,unknown,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,rain,large,unknown,1
landslide,unknown,unknown,above_road,0
landslide,tropical_cyclone,large,natural_slope,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,1
landslide,unknown,medium,unknown,0
landslide,rain,medium,unknown,0
landslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,1
rock_fall,downpour,small,above_road,0
landslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,small,above_road,0
landslide,other,small,unknown,0
rock_fall,unknown,medium,above_road,0
landslide,continuous_rain,unknown,unknown,1
landslide,unknown,small,below_road,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,unknown,1
landslide,downpour,large,unknown,1
landslide,rain,medium,unknown,0
landslide,tropical_cyclone,medium,above_road,0
landslide,downpour,medium,urban,1
landslide,downpour,large,unknown,1
landslide,downpour,medium,above_road,0
landslide,tropical_cyclone,large,unknown,1
landslide,unknown,medium,unknown,1
landslide,downpour,small,above_road,0
landslide,monsoon,medium,above_road,0
landslide,downpour,small,unknown,0
mudslide,tropical_cyclone,medium,unknown,1
landslide,rain,small,unknown,0
mudslide,downpour,medium,unknown,0
landslide,rain,small,urban,0
landslide,tropical_cyclone,medium,unknown,1
mudslide,rain,small,unknown,0
landslide,rain,medium,unknown,1
landslide,downpour,medium,unknown,0
debris_flow,downpour,medium,above_road,0
landslide,tropical_cyclone,medium,above_road,0
landslide,earthquake,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,1
landslide,downpour,large,above_road,1
landslide,downpour,medium,unknown,1
rock_fall,unknown,small,above_road,0
landslide,rain,large,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
mudslide,downpour,small,unknown,0
mudslide,downpour,small,unknown,0
landslide,rain,small,above_road,0
landslide,continuous_rain,medium,urban,0
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
rock_fall,rain,small,natural_slope,1
landslide,tropical_cyclone,medium,unknown,0
rock_fall,rain,small,above_road,0
landslide,tropical_cyclone,medium,unknown,0
landslide,unknown,medium,unknown,0
landslide,continuous_rain,small,above_road,0
landslide,downpour,medium,above_road,0
mudslide,downpour,medium,above_road,0
landslide,rain,small,natural_slope,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,unknown,small,below_road,0
landslide,rain,medium,unknown,1
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,continuous_rain,medium,unknown,1
mudslide,downpour,medium,unknown,0
mudslide,rain,small,other,0
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,1
rock_fall,tropical_cyclone,medium,unknown,0
landslide,downpour,medium,unknown,0
mudslide,rain,medium,above_road,0
landslide,rain,medium,unknown,0
mudslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,continuous_rain,small,above_road,0
landslide,rain,small,above_road,0
rock_fall,unknown,small,above_road,0
landslide,rain,small,unknown,0
landslide,tropical_cyclone,medium,unknown,1
landslide,downpour,medium,unknown,0
rock_fall,rain,small,above_road,0
landslide,unknown,small,unknown,0
mudslide,downpour,small,unknown,0
mudslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,earthquake,medium,natural_slope,1
rock_fall,unknown,medium,above_road,0
mudslide,downpour,small,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,rain,medium,unknown,1
landslide,rain,medium,unknown,1
mudslide,downpour,large,unknown,1
landslide,rain,small,deforested_slope,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,rain,medium,above_road,0
landslide,downpour,large,unknown,1
landslide,downpour,large,unknown,1
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
mudslide,snowfall_snowmelt,small,unknown,1
landslide,downpour,medium,unknown,0
mudslide,rain,medium,above_road,0
landslide,continuous_rain,large,unknown,1
landslide,monsoon,small,unknown,1
landslide,continuous_rain,medium,unknown,1
landslide,downpour,small,above_road,0
landslide,downpour,large,above_road,0
landslide,unknown,unknown,above_road,0
mudslide,snowfall_snowmelt,medium,above_river,0
landslide,downpour,medium,unknown,0
landslide,downpour,large,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,small,unknown,1
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,unknown,small,above_road,0
landslide,continuous_rain,medium,unknown,0
landslide,monsoon,medium,above_road,0
complex,construction,medium,above_road,0
landslide,rain,medium,above_road,0
landslide,unknown,unknown,above_road,0
mudslide,rain,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,rain,medium,unknown,1
mudslide,tropical_cyclone,very_large,unknown,1
landslide,rain,medium,unknown,1
complex,downpour,very_large,unknown,1
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,mine,0
landslide,rain,medium,above_road,1
landslide,unknown,medium,above_road,1
landslide,earthquake,medium,natural_slope,0
landslide,downpour,medium,unknown,0
landslide,downpour,small,unknown,0
landslide,tropical_cyclone,medium,unknown,1
unknown,rain,medium,above_road,0
landslide,downpour,small,unknown,0
mudslide,rain,medium,unknown,0
complex,tropical_cyclone,very_large,unknown,1
mudslide,freeze_thaw,small,unknown,0
mudslide,snowfall_snowmelt,medium,natural_slope,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,above_road,0
landslide,monsoon,medium,unknown,1
mudslide,downpour,medium,unknown,1
mudslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,continuous_rain,medium,above_road,0
debris_flow,downpour,small,unknown,0
landslide,unknown,small,above_river,0
mudslide,downpour,medium,unknown,1
landslide,rain,medium,urban,0
mudslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,1
mudslide,mining,small,urban,1
landslide,downpour,medium,unknown,1
landslide,unknown,medium,unknown,0
landslide,downpour,small,unknown,0
landslide,continuous_rain,very_large,unknown,1
landslide,downpour,small,below_road,0
landslide,rain,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,monsoon,large,unknown,1
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,continuous_rain,small,unknown,0
landslide,unknown,small,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,flooding,large,above_road,0
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
mudslide,rain,medium,unknown,1
landslide,downpour,medium,unknown,0
complex,downpour,small,unknown,0
landslide,rain,medium,urban,0
landslide,mining,medium,mine,1
landslide,unknown,unknown,above_road,0
rock_fall,unknown,small,bluff,0
mudslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,small,unknown,0
mudslide,rain,small,unknown,0
rock_fall,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,snowfall_snowmelt,medium,above_road,0
landslide,construction,unknown,unknown,1
landslide,downpour,medium,unknown,0
rock_fall,unknown,small,above_road,0
mudslide,downpour,medium,unknown,1
rock_fall,tropical_cyclone,medium,above_road,0
mudslide,downpour,medium,unknown,1
landslide,monsoon,medium,unknown,1
landslide,unknown,unknown,above_road,0
rock_fall,unknown,medium,above_road,0
landslide,downpour,large,unknown,1
landslide,tropical_cyclone,medium,unknown,0
mudslide,rain,medium,above_road,0
landslide,continuous_rain,medium,unknown,0
landslide,earthquake,medium,above_road,0
landslide,tropical_cyclone,large,unknown,1
landslide,rain,small,above_road,0
landslide,downpour,medium,below_road,0
landslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,continuous_rain,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,small,unknown,0
landslide,downpour,small,unknown,0
mudslide,downpour,large,unknown,1
landslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
rock_fall,downpour,medium,above_road,0
mudslide,downpour,medium,unknown,0
landslide,continuous_rain,small,mine,1
complex,downpour,medium,unknown,0
landslide,rain,medium,unknown,1
complex,downpour,small,unknown,0
landslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
mudslide,rain,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,1
mudslide,downpour,medium,unknown,1
rock_fall,downpour,small,natural_slope,0
landslide,downpour,medium,unknown,1
mudslide,downpour,medium,unknown,1
landslide,rain,large,unknown,1
mudslide,tropical_cyclone,medium,deforested_slope,1
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,medium,unknown,1
